timestamp,direction,Support,Resistance,open,high,low,close,volume
2022-08-25,SHORT,"[840, 880]","[895, 900, 940]",302.542,302.807,291.556,295.897,6685.7261
2022-08-26,SHORT,"[835, 840, 845, 877, 880]","[900, 908, 940, 980.5]",297.297,301.956,287.376,288.017,508.559
2022-08-27,SHORT,[290],"[300, 322, 323, 324, 422]",297.297,301.956,287.376,288.017,508.559
2022-08-28,LONG,"[84, 285, 286]","[290, 292, 295]",297.297,301.956,287.376,288.017,508.559
2022-08-31,SHORT,"[150, 185, 247, 280]","[287, 288, 292]",280.497,280.837,271.776,275.337,94.2867
2022-09-01,SHORT,"[262, 273]","[280, 285, 287, 291, 292]",272.266,277.497,266.116,277.106,98.0055
2022-09-02,,"[262, 267, 268, 270, 273]","[280, 281, 282, 290, 293, 294, 295]",280.876,282.116,269.056,269.737,98.136
2022-09-03,LONG,[266],"[280, 281, 282, 285, 286, 288, 290]",280.876,282.116,269.056,269.737,98.136
2022-09-04,,"[262, 266, 267]","[282, 285, 288, 290]",280.876,282.116,269.056,269.737,98.136
2022-09-08,LONG,"[267, 270]","[280, 285, 288, 290]",280.927,289.477,279.757,289.207,96.0093
2022-09-09,,"[277, 280]","[284, 290]",291.547,299.817,291.156,299.617,72.2772
2022-09-10,SHORT,"[285, 286]","[290, 295]",291.547,299.817,291.156,299.617,72.2772
2022-09-11,,"[290, 400]","[303, 312, 412]",291.547,299.817,291.156,299.617,72.2772
2022-09-14,,"[285, 290]","[312, 325]",292.107,305.917,291.556,302.507,99.705
2022-09-15,LONG,"[285, 290]","[300, 312, 325]",301.626,309.077,300.657,303.657,95.3424
2022-09-16,LONG,[299],"[306, 312, 319, 320]",299.347,303.637,295.527,302.966,102.8034
2022-09-17,SHORT,[],"[306, 312]",299.347,303.637,295.527,302.966,102.8034
2022-09-18,SHORT,"[250, 255, 292, 293]",[306],299.347,303.637,295.527,302.966,102.8034
2022-09-22,SHORT,"[250, 265, 273, 295, 300]","[312, 313, 317, 318, 325]",299.996,301.177,285.796,288.467,134.7309
